,X,Y,label
733,-0.09376332,-0.29481065,7.0
734,0.13598186,0.38385904,7.0
735,-0.16098353,-0.017208591,7.0
736,0.01431716,0.043045755,7.0
737,0.00952438,0.25077698,7.0
738,-0.14563353,0.25046095,7.0
739,-0.40637723,0.1252946,7.0
740,0.09225856,-0.16684698,7.0
741,-0.13978842,0.26085588,7.0
742,-0.2761106,0.024679331,7.0
743,-0.20590967,-0.036920436,7.0
744,0.13328384,-0.4259642,7.0
745,0.05221718,0.2623531,7.0
746,-0.2915559,-0.075888634,7.0
747,-0.2058667,0.015060684,7.0
748,-0.18832819,0.2110056,7.0
749,0.31357703,0.18438789,7.0
750,-0.06212559,-0.3059126,7.0
751,0.11977748,-0.0065070023,7.0
752,-0.04278265,0.062364288,7.0
753,-0.153589,-0.17500302,7.0
754,-0.24194932,0.2118343,7.0
755,-0.014730986,0.20846675,7.0
756,-0.08511503,0.25843814,7.0
757,-0.18483809,-0.055745292,7.0
758,0.4099068,0.119853556,7.0
759,-0.25990683,-0.06707331,7.0
760,0.042666845,-0.09882059,7.0
761,0.40159753,0.07122576,7.0
762,-0.21282294,0.0150025245,7.0
763,0.13808303,-0.2854095,7.0
764,-0.19013375,0.0036789149,7.0
765,0.44708002,0.027332434,7.0
766,-0.093348734,-0.09338478,7.0
767,-0.0034237374,-0.21982144,7.0
768,-0.34446916,-0.16746953,7.0
769,-0.26462924,0.046115797,7.0
770,-0.43535632,-0.15989436,7.0
771,-0.04853487,-0.070372246,7.0
772,-0.18390535,-0.13396713,7.0
773,0.097665265,-0.29667217,7.0
774,0.3503606,0.14743279,7.0
775,-0.20401175,-0.374607,7.0
776,0.018870106,0.15019092,7.0
777,-0.16681844,0.040945847,7.0
778,-0.35055122,-0.047707915,7.0
779,0.06544472,-0.16854937,7.0
780,0.08772106,-0.34643918,7.0
781,0.016245337,0.35660657,7.0
782,-0.18107224,-0.15111487,7.0
783,-0.15564798,0.16934395,7.0
784,-0.21580796,-0.26995748,7.0
785,-0.11794755,-0.029017815,7.0
786,-0.08338832,-0.23048134,7.0
787,0.10746233,0.008403766,7.0
788,0.08880952,0.277625,7.0
789,0.39291254,-0.28977215,7.0
790,-0.27296776,0.03256249,7.0
791,0.3484188,0.24691507,7.0
792,-0.046653472,0.036803737,7.0
793,0.399338,-0.22002584,7.0
794,-0.28609577,0.23581634,7.0
795,-0.14503954,0.25347885,7.0
796,0.26495764,-0.30997968,7.0
797,-0.04569178,-0.20294315,7.0
798,0.17920288,-0.06388051,7.0
799,-0.2086886,-0.16009144,7.0
